Student_ID,Gender,Age,Study_Hours,Attendance_Percentage,Sleep_Hours,Family_Support,Internet_Access,Extracurricular_Activities,Stress_Level,Previous_Scores,Final_Score
1528,FEMALE ,17,10,85,5,No ,No ,No,Medium,63,66
1360,FEMALE ,21,12,75,10,None ,yes ,No, low ,83,78
1448,FEMALE ,-1,18,,9,None ,None ,Yes, low ,49,
1032,Female ,22,4,90,7,NO ,yes ,, low ,34,69
1622,FEMALE ,35,2,40,5,Y , no  ,No,,37,-5
1591,None ,17,6,90,, yes  ,No ,yes,HIGH,40,53
1906,MALE ,20,10,50,3,No , no  ,Yes,,65,74
1738,Female ,35,7,55,8, yes  ,None ,,,47,47
1077,Female ,,10,65,10,NO , no  ,yes, low ,65,48
1949, male  ,19,3,80,9, yes  ,Yes ,Yes,High,93,-5
1433,Male ,-1,6,65,4,NO , no  ,yes,Medium,91,45
1071,None ,19,2,70,4,NO , no  ,yes,Medium,76,97
1681,Female ,21,8,80,2,Y ,Yes ,Yes,Medium,,65
1102,Male ,21,9,95,5,No ,No ,Yes,Low,43,73
1846,None ,17,10,55,2,Y ,Y ,No,High,35,84
1657, male  ,18,3,,6,Y ,Y ,yes,Low,82,75
1311, male  ,-1,9,80,4,Yes , no  ,yes,Medium,87,67
1345,FEMALE ,22,3,80,10, yes  ,yes ,,Medium,48,90
1838,Male ,17,2,55,9, yes  ,yes ,Yes,Low,74,39
1175, male  ,35,1,85,7,Yes ,Yes ,Yes,Medium,55,99
1097,FEMALE ,,8,65,10,NO ,Y ,No,Low,50,-5
1823,Female ,19,4,50,4,Yes ,Yes ,Yes, low ,55,75
1599, male  ,19,5,150,3,Yes ,Yes ,,Medium,52,93
1219,Female ,20,6,85,9, yes  ,Yes ,, low ,57,97
1421,None ,,10,40,4, yes  ,yes ,Yes,Medium,81,98
1209,None ,17,,65,3,NO ,Yes ,Yes,High,79,78
1775,Male ,20,4,70,10,Y ,Yes ,,High,63,94
1291,None ,18,6,65,6,Y ,No ,No,High,36,44
1890,FEMALE ,-1,6,55,, yes  ,Yes ,No,Medium,54,77
1671,FEMALE ,,9,50,3, yes  ,Y ,,Medium,85,78
1904,FEMALE ,-1,9,60,,No ,No ,, low ,87,77
1412,FEMALE ,21,1,80,2,Yes ,Yes ,Yes,HIGH,68,62
1637,FEMALE ,20,9,55,4,Y ,Y ,, low ,66,92
1330,None ,18,5,80,10, yes  ,Yes ,, low ,51,68
1738,Female ,35,7,55,8, yes  ,None ,,,47,47
1763, male  ,21,3,,4,None ,Yes ,,Medium,100,61
1491,None ,-1,3,40,9,Y ,No ,No,Medium,71,51
1351,Male ,17,7,150,6, yes  ,Y ,Yes,,98,53
1501,Male ,35,7,70,2,NO , no  ,No,Low,45,77
1308,Female ,22,2,70,5,NO ,No ,yes,HIGH,100,58
1854, male  ,,2,90,4, yes  ,No ,, low ,93,
1352,FEMALE ,21,5,40,5,Yes ,Y ,yes,High,46,55
1644,None ,20,7,40,8,None ,No ,No,Medium,35,67
1440,None ,18,18,40,8,No ,No ,No,,31,43
1820,Female ,,15,40,7,NO , no  ,Yes,Medium,61,91
